id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_mode,payment.mode,model_payment_mode,account_group_account_user,1,1,1,1
access_transport_mode,transport.mode,model_transport_mode,account.group_account_user,1,1,1,1
access_payment_mode_readonly,payment.mode,model_payment_mode,base.group_user,1,0,0,0
access_transport_mode_readonly,transport.mode,model_transport_mode,base.group_user,1,0,0,0
access_res_currency_base,access_res_currency_base,base.model_res_currency,base_group_account_base,1,1,1,1
access_res_currency_rate_base,access_res_currency_rate_base,base.model_res_currency_rate,base_group_account_base,1,1,1,1
access_payment_mode_base,access_payment_mode_base,model_payment_mode,account_group_account_user,1,1,1,1
access_account_tax_base,access_account_tax_base,account.model_account_tax,base_group_account_base,1,1,1,1
access_account_payment_term_base,access_account_payment_term_base,account.model_account_payment_term,base_group_account_base,1,1,1,1
access_res_bank_base,access_res_bank_base,base.model_res_bank,base_group_account_base,1,1,1,1
access_res_partner_bank_base,access_res_partner_bank_base,base.model_res_partner_bank,base_group_account_base,1,1,1,1
access_res_partner_category_base,access_res_partner_category_base,base.model_res_partner_category,base_group_account_base,1,1,1,1
access_transport_mode_base,access_transport_mode_base,model_transport_mode,base_group_account_base,1,1,1,1
access_system_data_delete_control,system.data.delete.control,model_system_data_delete_control,base.group_system,1,1,1,1
access_account_fiscalyear_account_manager,access_account_fiscalyear,model_account_fiscalyear,account_group_account_manager,1,1,1,1
access_account_period_account_manager,access_account_period,model_account_period,account_group_account_manager,1,1,1,1

access_account_fiscalyear,access_account_fiscalyear,model_account_fiscalyear,base.group_user,1,0,0,0
access_account_period,access_account_period,model_account_period,base.group_user,1,0,0,0

access_ir_sequence_account_invoice,access_ir_sequence_account_invoice,base.model_ir_sequence,account_group_account_invoice,1,1,0,0
access_ir_sequence_date_range_account_invoice,access_ir_sequence_date_range_account_invoice,base.model_ir_sequence_date_range,account_group_account_invoice,1,1,0,0

access_ir_sequence_account_user,access_ir_sequence_account_user,base.model_ir_sequence,account_group_account_user,1,1,0,0
access_ir_sequence_date_range_account_user,access_ir_sequence_date_range_account_user,base.model_ir_sequence_date_range,account_group_account_user,1,1,0,0

access_ir_sequence_account_cost_user,access_ir_sequence_account_cost_user,base.model_ir_sequence,account_group_account_cost_user,1,1,0,0
access_ir_sequence_date_range_account_cost_user,access_ir_sequence_date_range_account_cost_user,base.model_ir_sequence_date_range,account_group_account_cost_user,1,1,0,0

access_subaccount_category_all,access_subaccount_category_all,model_subaccount_category,account_group_account_manager,1,1,1,1
access_subaccount_category_readonly,access_subaccount_category_readonly,model_subaccount_category,account_group_account_invoice,1,0,0,0


access_base_period_control,base_period_control,model_base_period_control,base.group_system,1,1,1,1
access_base_period_control_account_group_account_manager,base_period_control_account_group_account_manager,model_base_period_control,account_group_account_manager,1,1,1,1

access_base_period_control_line,base_period_control_line,model_base_period_control_line,base.group_system,1,1,1,1
access_base_period_control_line_account_group_account_manager,base_period_control_line_account_group_account_manager,model_base_period_control_line,account_group_account_manager,1,1,1,1

access_wizard_control_model,wizard_control_model,model_wizard_control_model,base.group_system,1,1,1,1
access_wizard_control_model_account_group_account_manager,wizard_control_model_account_group_account_manager,model_wizard_control_model,account_group_account_manager,1,1,1,1

access_cncw_account_type_invoice,access_cncw_account_type_invoice,model_cncw_account_type,account_group_account_invoice,1,1,0,0
access_cncw_account_type_manager,cncw_account_type_manager,model_cncw_account_type,account_group_account_manager,1,1,1,1

access_cncw_account_group_template_invoice,access_cncw_account_group_template_invoice,model_cncw_account_group_template,account_group_account_invoice,1,1,0,0
access_cncw_account_group_template_manager,cncw_account_group_template_manager,model_cncw_account_group_template,account_group_account_manager,1,1,1,1

access_cncw_account_template_invoice,access_cncw_account_template_invoice,model_cncw_account_template,account_group_account_invoice,1,1,0,0
access_cncw_account_template_manager,cncw_account_template_manager,model_cncw_account_template,account_group_account_manager,1,1,1,1

access_cncw_chart_template_invoice,access_cncw_chart_template_invoice,model_cncw_chart_template,account_group_account_invoice,1,1,0,0
access_cncw_chart_template_manager,cncw_chart_template_manager,model_cncw_chart_template,account_group_account_manager,1,1,1,1

access_cncw_account_invoice,access_cncw_account_tinvoice,model_cncw_account,account_group_account_invoice,1,1,0,0
access_cncw_account_manager,cncw_account_manager,model_cncw_account,account_group_account_manager,1,1,1,1

access_cncw_root,access_cncw_root,model_cncw_root,account_group_account_invoice,1,1,0,0
access_cncw_root_manager,cncw_root_manager,model_cncw_root,account_group_account_manager,1,1,1,1

access_cncw_org,access_cncw_org,model_cncw_org,account_group_account_invoice,1,1,0,0
access_cncw_org_manager,cncw_org_manager,model_cncw_org,account_group_account_manager,1,1,1,1

access_cncw_glob_tag_manager,cncw_glob_tag_manager,model_cncw_glob_tag,base.group_user,1,1,1,1
access_cncw_glob_tag_class_manager,cncw_glob_tag_class_manager,model_cncw_glob_tag_class,base.group_user,1,1,1,1
access_cncw_glob_tag_model_manager,cncw_glob_tag_model_manager,model_cncw_glob_tag_model,base.group_user,1,1,1,1


